// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: C:\Windows\System32\kernel32.dll
// Created  : 03.02.2011 23:18
// Type     : Strings List


77DE2188: 'Network ComputerName',0000h
77DE3280: 'WSASetServiceW',0
77DE3290: 'WSASetLastError',0
77DE32A0: 'WSASendTo',0
77DE32AC: 'WSASendMsg',0
77DE32B8: 'WSASend',0
77DE32C0: 'WSAResetEvent',0
77DE32D0: 'WSARecvFrom',0
77DE32DC: 'WSARecv',0
77DE32E4: 'WSAProviderConfigChange',0
77DE32FC: 'WSAPoll',0
77DE3304: 'WSANSPIoctl',0
77DE3310: 'WSALookupServiceNextW',0
77DE3328: 'WSALookupServiceEnd',0
77DE333C: 'WSALookupServiceBeginW',0
77DE3354: 'WSAIoctl',0
77DE3360: 'WSAGetOverlappedResult',0
77DE3378: 'WSAEventSelect',0
77DE3388: 'WSAEnumProtocolsW',0
77DE339C: 'WSAEnumNetworkEvents',0
77DE33B4: 'WSAEnumNameSpaceProvidersW',0
77DE33D0: 'WSAEnumNameSpaceProvidersExW',0
77DE33F0: 'WSAEnumNameSpaceProvidersExA',0
77DE3410: 'WSAEnumNameSpaceProvidersA',0
77DE342C: 'WSADuplicateSocketW',0
77DE3440: 'WSACreateEvent',0
77DE3450: 'WSAConnectByNameW',0
77DE3464: 'WSAConnectByNameA',0
77DE3478: 'WSAConnectByList',0
77DE348C: 'WSAConnect',0
77DE3498: 'WSACloseEvent',0
77DE34A8: 'WSAAddressToStringW',0
77DE34BC: 'WSAAddressToStringA',0
77DE34D0: 'WSAAccept',0
77DE34DC: 'SetAddrInfoExW',0
77DE34EC: 'SetAddrInfoExA',0
77DE34FC: 'GetNameInfoW',0
77DE350C: 'GetAddrInfoW',0
77DE351C: 'GetAddrInfoExW',0
77DE352C: 'GetAddrInfoExA',0
77DE353C: 'FreeAddrInfoW',0
77DE354C: 'FreeAddrInfoEx',0
77DE3584: 'WMCreateSyncReader',0
77DE3598: 'WMCreateReaderPriv',0
77DE35AC: 'WMCreateReader',0
77DE35BC: 'WMCreateProfileManager',0
77DE35D4: 'WMCreateEditor',0
77DE35F4: 'MFCreateWMPMDEOpCenter',0
77DE360C: 'MFCreateNetVRoot',0
77DE3648: '_WMDRMCreateProvider',0
77DE3660: 'WMDRMStartup',0
77DE3670: 'WMDRMShutdown',0
77DE3680: 'WMDRMCreateProvider',0
77DE3694: 'MFWMDRMOutputTrustAuthority_CreateInstance',0
77DE3938: 'WlanSetUIForwardingNetworkList',0
77DE3958: 'WlanSetAllUserProfileRestricted',0
77DE3978: 'WlanSendUIResponse',0
77DE398C: 'WlanRemoveUIForwardingNetworkList',0
77DE39B0: 'WlanRefreshConnections',0
77DE39C8: 'WlanQueryVirtualInterfaceType',0
77DE39E8: 'WlanQueryPlapCredentials',0
77DE3A04: 'WlanQueryExtUIRequest',0
77DE3A1C: 'WlanQueryCreateAllUserProfileRestricted',0
77DE3A44: 'WlanParseProfileXmlBasicSettings',0
77DE3A68: 'WlanIsUIRequestPending',0
77DE3A80: 'WlanInternalScan',0
77DE3A94: 'WlanInitPlapParams',0
77DE3AA8: 'WlanHostedNetworkSetWCNSettings',0
77DE3AC8: 'WlanHostedNetworkQueryWCNSettings',0
77DE3AEC: 'WlanHostedNetworkHlpQueryEverUsed',0
77DE3B10: 'WlanHostedNetworkFreeWCNSettings',0
77DE3B34: 'WlanGetProfileKeyInfo',0
77DE3B4C: 'WlanGetProfileEapUserDataInfo',0
77DE3B6C: 'WlanGenerateProfileXmlBasicSettings',0
77DE3B90: 'WlanEnumAllInterfaces',0
77DE3BA8: 'WlanDoPlap',0
77DE3BB4: 'WlanDeinitPlapParams',0
77DE3BCC: 'WlanCancelPlap',0
77DE3BDC: 'QueryNetconVirtualCharacteristic',0
77DE3C00: 'QueryNetconStatus',0
77DE3D98: 'WlanSetSecuritySettings',0
77DE3DB0: 'WlanSetPsdIEDataList',0
77DE3DC8: 'WlanSetProfilePosition',0
77DE3DE0: 'WlanSetProfileList',0
77DE3DF4: 'WlanSetProfileEapXmlUserData',0
77DE3E14: 'WlanSetProfileEapUserData',0
77DE3E30: 'WlanSetProfileCustomUserData',0
77DE3E50: 'WlanSetProfile',0
77DE3E60: 'WlanSetInterface',0
77DE3E74: 'WlanSetFilterList',0
77DE3E88: 'WlanSetAutoConfigParameter',0
77DE3EA4: 'WlanScan',0
77DE3EB0: 'WlanSaveTemporaryProfile',0
77DE3ECC: 'WlanRenameProfile',0
77DE3EE0: 'WlanRegisterVirtualStationNotification',0
77DE3F08: 'WlanRegisterNotification',0
77DE3F24: 'WlanReasonCodeToString',0
77DE3F3C: 'WlanQueryInterface',0
77DE3F50: 'WlanQueryAutoConfigParameter',0
77DE3F70: 'WlanOpenHandle',0
77DE3F80: 'WlanIhvControl',0
77DE3F90: 'WlanHostedNetworkStopUsing',0
77DE3FAC: 'WlanHostedNetworkStartUsing',0
77DE3FC8: 'WlanHostedNetworkSetSecondaryKey',0
77DE3FEC: 'WlanHostedNetworkSetProperty',0
77DE400C: 'WlanHostedNetworkRefreshSecuritySettings',0
77DE4038: 'WlanHostedNetworkQueryStatus',0
77DE4058: 'WlanHostedNetworkQuerySecondaryKey',0
77DE407C: 'WlanHostedNetworkQueryProperty',0
77DE409C: 'WlanHostedNetworkInitSettings',0
77DE40BC: 'WlanHostedNetworkForceStop',0
77DE40D8: 'WlanHostedNetworkForceStart',0
77DE40F4: 'WlanGetSecuritySettings',0
77DE410C: 'WlanGetProfileList',0
77DE4120: 'WlanGetProfileCustomUserData',0
77DE4140: 'WlanGetProfile',0
77DE4150: 'WlanGetNetworkBssList',0
77DE4168: 'WlanGetInterfaceCapability',0
77DE4184: 'WlanGetFilterList',0
77DE4198: 'WlanGetAvailableNetworkList',0
77DE41B4: 'WlanFreeMemory',0
77DE41C4: 'WlanExtractPsdIEDataList',0
77DE41E0: 'WlanEnumInterfaces',0
77DE41F4: 'WlanDisconnect',0
77DE4204: 'WlanDeleteProfile',0
77DE4218: 'WlanConnect',0
77DE4224: 'WlanCloseHandle',0
77DE4234: 'WlanAllocateMemory',0
77DE4248: 'NetValidateName',0
77DE46B8: '_WinStationWaitForConnect',0
77DE46D4: '_WinStationUpdateUserConfig',0
77DE46F0: '_WinStationUpdateSettings',0
77DE470C: '_WinStationUpdateClientCachedCredentials',0
77DE4738: '_WinStationShadowTargetSetup',0
77DE4758: '_WinStationShadowTarget2',0
77DE4774: '_WinStationShadowTarget',0
77DE478C: '_WinStationSessionInitialized',0
77DE47AC: '_WinStationReadRegistry',0
77DE47C4: '_WinStationReInitializeSecurity',0
77DE47E4: '_WinStationOpenSessionDirectory',0
77DE4804: '_WinStationNotifyNewSession',0
77DE4820: '_WinStationNotifyLogon',0
77DE4838: '_WinStationNotifyLogoff',0
77DE4850: '_WinStationNotifyDisconnectPipe',0
77DE4870: '_WinStationGetApplicationInfo',0
77DE4890: '_WinStationFUSCanRemoteUserDisconnect',0
77DE48B8: '_WinStationCheckForApplicationName',0
77DE48DC: '_WinStationCallback',0
77DE48F0: '_WinStationBreakPoint',0
77DE4908: '_WinStationBeepOpen',0
77DE491C: '_WinStationAnnoyancePopup',0
77DE4938: '_NWLogonSetAdmin',0
77DE494C: '_NWLogonQueryAdmin',0
77DE4960: 'WinStationWaitSystemEvent',0
77DE497C: 'WinStationVirtualOpenEx',0
77DE4994: 'WinStationVirtualOpen',0
77DE49AC: 'WinStationVerify',0
77DE49C0: 'WinStationUserLoginAccessCheck',0
77DE49E0: 'WinStationUnRegisterNotificationEvent',0
77DE4A08: 'WinStationUnRegisterConsoleNotification',0
77DE4A30: 'WinStationTerminateProcess',0
77DE4A4C: 'WinStationSystemShutdownWait',0
77DE4A6C: 'WinStationSystemShutdownStarted',0
77DE4A8C: 'WinStationSwitchToServicesSession',0
77DE4AB0: 'WinStationShutdownSystem',0
77DE4ACC: 'WinStationShadowStop',0
77DE4AE4: 'WinStationShadow',0
77DE4AF8: 'WinStationSetPoolCount',0
77DE4B10: 'WinStationSetInformationW',0
77DE4B2C: 'WinStationSetInformationA',0
77DE4B48: 'WinStationSetAutologonPassword',0
77DE4B68: 'WinStationServerPing',0
77DE4B80: 'WinStationSendWindowMessage',0
77DE4B9C: 'WinStationSendMessageW',0
77DE4BB4: 'WinStationSendMessageA',0
77DE4BCC: 'WinStationRevertFromServicesSession',0
77DE4BF0: 'WinStationReset',0
77DE4C00: 'WinStationReportUIResult',0
77DE4C1C: 'WinStationRenameW',0
77DE4C30: 'WinStationRenameA',0
77DE4C44: 'WinStationRemoveLicense',0
77DE4C5C: 'WinStationRegisterNotificationEvent',0
77DE4C80: 'WinStationRegisterConsoleNotificationEx',0
77DE4CA8: 'WinStationRegisterConsoleNotification',0
77DE4CD0: 'WinStationRedirectLogonStatus',0
77DE4CF0: 'WinStationRedirectLogonMessage',0
77DE4D10: 'WinStationRedirectLogonError',0
77DE4D30: 'WinStationRedirectLogonBeginPainting',0
77DE4D58: 'WinStationRedirectErrorMessage',0
77DE4D78: 'WinStationQueryUpdateRequired',0
77DE4D98: 'WinStationQuerySessionVirtualIP',0
77DE4DB8: 'WinStationQueryLogonCredentialsW',0
77DE4DDC: 'WinStationQueryLicense',0
77DE4DF4: 'WinStationQueryInformationW',0
77DE4E10: 'WinStationQueryInformationA',0
77DE4E2C: 'WinStationQueryEnforcementCore',0
77DE4E4C: 'WinStationQueryAllowConcurrentConnections',0
77DE4E78: 'WinStationOpenServerW',0
77DE4E90: 'WinStationOpenServerExW',0
77DE4EA8: 'WinStationOpenServerExA',0
77DE4EC0: 'WinStationOpenServerA',0
77DE4ED8: 'WinStationNtsdDebug',0
77DE4EEC: 'WinStationNegotiateSession',0
77DE4F08: 'WinStationNameFromLogonIdW',0
77DE4F24: 'WinStationNameFromLogonIdA',0
77DE4F40: 'WinStationIsSessionRemoteable',0
77DE4F60: 'WinStationIsSessionPermitted',0
77DE4F80: 'WinStationIsHelpAssistantSession',0
77DE4FA4: 'WinStationInstallLicense',0
77DE4FC0: 'WinStationGetUserProfile',0
77DE4FDC: 'WinStationGetUserCredentials',0
77DE4FFC: 'WinStationGetUserCertificates',0
77DE501C: 'WinStationGetUMRDPBinding',0
77DE5038: 'WinStationGetTermSrvCountersValue',0
77DE505C: 'WinStationGetSessionIds',0
77DE5074: 'WinStationGetProcessSid',0
77DE508C: 'WinStationGetMachinePolicy',0
77DE50A8: 'WinStationGetLoggedOnCount',0
77DE50C4: 'WinStationGetLanAdapterNameW',0
77DE50E4: 'WinStationGetLanAdapterNameA',0
77DE5104: 'WinStationGetInitialApplication',0
77DE5124: 'WinStationGetDeviceId',0
77DE513C: 'WinStationGetConnectionProperty',0
77DE515C: 'WinStationGetAllSessionsW',0
77DE5178: 'WinStationGetAllProcesses',0
77DE5194: 'WinStationGenerateLicense',0
77DE51B0: 'WinStationFreeUserCredentials',0
77DE51D0: 'WinStationFreeUserCertificates',0
77DE51F0: 'WinStationFreePropertyValue',0
77DE520C: 'WinStationFreeMemory',0
77DE5224: 'WinStationFreeGAPMemory',0
77DE523C: 'WinStationFreeConsoleNotification',0
77DE5260: 'WinStationEnumerate_IndexedW',0
77DE5280: 'WinStationEnumerate_IndexedA',0
77DE52A0: 'WinStationEnumerateW',0
77DE52B8: 'WinStationEnumerateProcesses',0
77DE52D8: 'WinStationEnumerateLicenses',0
77DE52F4: 'WinStationEnumerateExW',0
77DE530C: 'WinStationEnumerateA',0
77DE5324: 'WinStationDisconnect',0
77DE533C: 'WinStationConnectW',0
77DE5350: 'WinStationConnectEx',0
77DE5364: 'WinStationConnectCallback',0
77DE5380: 'WinStationConnectA',0
77DE5394: 'WinStationCloseServer',0
77DE53AC: 'WinStationCheckLoopBack',0
77DE53C4: 'WinStationCheckAccess',0
77DE53DC: 'WinStationBroadcastSystemMessage',0
77DE5400: 'WinStationAutoReconnect',0
77DE5418: 'WinStationActivateLicense',0
77DE5434: 'ServerSetInternetConnectorStatus',0
77DE5458: 'ServerQueryInetConnectorInformationW',0
77DE5480: 'ServerQueryInetConnectorInformationA',0
77DE54A8: 'ServerLicensingUnloadPolicy',0
77DE54C4: 'ServerLicensingSetPolicy',0
77DE54E0: 'ServerLicensingOpenW',0
77DE54F8: 'ServerLicensingOpenA',0
77DE5510: 'ServerLicensingLoadPolicy',0
77DE552C: 'ServerLicensingGetPolicyInformationW',0
77DE5554: 'ServerLicensingGetPolicyInformationA',0
77DE557C: 'ServerLicensingGetPolicy',0
77DE5598: 'ServerLicensingGetAvailablePolicyIds',0
77DE55C0: 'ServerLicensingFreePolicyInformation',0
77DE55E8: 'ServerLicensingDeactivateCurrentPolicy',0
77DE5610: 'ServerLicensingClose',0
77DE5628: 'ServerGetInternetConnectorStatus',0
77DE564C: 'RemoteAssistancePrepareSystemRestore',0
77DE5674: 'LogonIdFromWinStationNameW',0
77DE5690: 'LogonIdFromWinStationNameA',0
77DE5770: 'SCardWriteCacheW',0
77DE5784: 'SCardStatusW',0
77DE5794: 'SCardStatusA',0
77DE57A4: 'SCardReleaseStartedEvent',0
77DE57C0: 'SCardReleaseContext',0
77DE57D4: 'SCardReconnect',0
77DE57E4: 'SCardReadCacheW',0
77DE57F4: 'SCardListReadersW',0
77DE5808: 'SCardListReadersA',0
77DE581C: 'SCardListCardsW',0
77DE582C: 'SCardGetStatusChangeW',0
77DE5844: 'SCardGetCardTypeProviderNameW',0
77DE5864: 'SCardGetCardTypeProviderNameA',0
77DE5884: 'SCardFreeMemory',0
77DE5894: 'SCardEstablishContext',0
77DE58AC: 'SCardEndTransaction',0
77DE58C0: 'SCardDisconnect',0
77DE58D0: 'SCardConnectW',0
77DE58E0: 'SCardConnectA',0
77DE58F0: 'SCardCancel',0
77DE58FC: 'SCardBeginTransaction',0
77DE5914: 'SCardAccessStartedEvent',0
77DE5954: 'NsiRpcRegisterChangeNotification',0
77DE5978: 'NsiRpcGetParameter',0
77DE598C: 'NsiRpcDeregisterChangeNotification',0
77DE59B0: 'NsiDisconnectFromServer',0
77DE59C8: 'NsiConnectToServer',0
77DE5BA8: 'waveOutWrite',0
77DE5BB8: 'waveOutUnprepareHeader',0
77DE5BD0: 'waveOutSetVolume',0
77DE5BE4: 'waveOutReset',0
77DE5BF4: 'waveOutPrepareHeader',0
77DE5C0C: 'waveOutOpen',0
77DE5C18: 'waveOutMessage',0
77DE5C28: 'waveOutGetVolume',0
77DE5C3C: 'waveOutGetPitch',0
77DE5C4C: 'waveOutGetNumDevs',0
77DE5C60: 'waveOutClose',0
77DE5C70: 'waveInUnprepareHeader',0
77DE5C88: 'waveInStart',0
77DE5C94: 'waveInReset',0
77DE5CA0: 'waveInPrepareHeader',0
77DE5CB4: 'waveInOpen',0
77DE5CC0: 'waveInMessage',0
77DE5CD0: 'waveInGetNumDevs',0
77DE5CE4: 'waveInClose',0
77DE5CF0: 'waveInAddBuffer',0
77DE5D00: 'timeSetEvent',0
77DE5D10: 'timeKillEvent',0
77DE5D20: 'timeGetTime',0
77DE5D2C: 'timeGetSystemTime',0
77DE5D40: 'timeGetDevCaps',0
77DE5D50: 'timeEndPeriod',0
77DE5D60: 'timeBeginPeriod',0
77DE5D70: 'sndPlaySoundW',0
77DE5D80: 'sndPlaySoundA',0
77DE5D90: 'mmioSeek',0
77DE5D9C: 'mmioRead',0
77DE5DA8: 'mmioOpenW',0
77DE5DB4: 'mmioDescend',0
77DE5DC0: 'mmioClose',0
77DE5DCC: 'mmioAscend',0
77DE5DD8: 'mixerSetControlDetails',0
77DE5DF0: 'mixerOpen',0
77DE5DFC: 'mixerMessage',0
77DE5E0C: 'mixerGetLineInfoW',0
77DE5E20: 'mixerGetLineControlsW',0
77DE5E38: 'mixerGetID',0
77DE5E44: 'mixerGetDevCapsW',0
77DE5E58: 'mixerGetControlDetailsW',0
77DE5E70: 'mixerClose',0
77DE5E7C: 'midiOutShortMsg',0
77DE5E8C: 'midiOutOpen',0
77DE5E98: 'midiOutMessage',0
77DE5EA8: 'midiOutGetNumDevs',0
77DE5EBC: 'midiOutClose',0
77DE5ECC: 'midiInMessage',0
77DE5EDC: 'mciSendStringW',0
77DE5EEC: 'mciSendCommandW',0
77DE5EFC: 'PlaySoundW',0
77DE5F08: 'PlaySoundA',0
77DE5F14: 'OpenDriver',0
77DE5F20: 'GetDriverModuleHandle',0
77DE5F38: 'CloseDriver',0
77DE6690: '_GetFileExtensionFromUrl',0
77DE66AC: 'UrlZonesDetach',0
77DE66BC: 'UpdateUrlCacheContentPath',0
77DE66D8: 'UnlockUrlCacheEntryStream',0
77DE66F4: 'UnlockUrlCacheEntryFileW',0
77DE6710: 'UnlockUrlCacheEntryFileA',0
77DE672C: 'ShowX509EncodedCertificate',0
77DE6748: 'ShowSecurityInfo',0
77DE675C: 'ShowClientAuthCerts',0
77DE6770: 'ShowCertificate',0
77DE6780: 'SetUrlCacheHeaderData',0
77DE6798: 'SetUrlCacheGroupAttributeW',0
77DE67B4: 'SetUrlCacheGroupAttributeA',0
77DE67D0: 'SetUrlCacheEntryInfoW',0
77DE67E8: 'SetUrlCacheEntryInfoA',0
77DE6800: 'SetUrlCacheEntryGroupW',0
77DE6818: 'SetUrlCacheEntryGroupA',0
77DE6830: 'SetUrlCacheConfigInfoW',0
77DE6848: 'SetUrlCacheConfigInfoA',0
77DE6860: 'RunOnceUrlCache',0
77DE6870: 'RetrieveUrlCacheEntryStreamW',0
77DE6890: 'RetrieveUrlCacheEntryStreamA',0
77DE68B0: 'RetrieveUrlCacheEntryFileW',0
77DE68CC: 'RetrieveUrlCacheEntryFileA',0
77DE68E8: 'ResumeSuspendedDownload',0
77DE6900: 'RegisterUrlCacheNotification',0
77DE6920: 'ReadUrlCacheEntryStream',0
77DE6938: 'PrivacySetZonePreferenceW',0
77DE6954: 'PrivacyGetZonePreferenceW',0
77DE6970: 'ParseX509EncodedCertificateForListBoxEntry',0
77DE699C: 'LoadUrlCacheContent',0
77DE69B0: 'IsUrlCacheEntryExpiredW',0
77DE69C8: 'IsUrlCacheEntryExpiredA',0
77DE69E0: 'IsHostInProxyBypassList',0
77DE69F8: 'InternetWriteFileExW',0
77DE6A10: 'InternetWriteFileExA',0
77DE6A28: 'InternetWriteFile',0
77DE6A3C: 'InternetUnlockRequestFile',0
77DE6A58: 'InternetTimeToSystemTimeW',0
77DE6A74: 'InternetTimeToSystemTimeA',0
77DE6A90: 'InternetTimeFromSystemTimeW',0
77DE6AAC: 'InternetTimeFromSystemTimeA',0
77DE6AC8: 'InternetShowSecurityInfoByURLW',0
77DE6AE8: 'InternetShowSecurityInfoByURLA',0
77DE6B08: 'InternetSetStatusCallbackW',0
77DE6B24: 'InternetSetStatusCallbackA',0
77DE6B40: 'InternetSetPerSiteCookieDecisionW',0
77DE6B64: 'InternetSetPerSiteCookieDecisionA',0
77DE6B88: 'InternetSetOptionW',0
77DE6B9C: 'InternetSetOptionExW',0
77DE6BB4: 'InternetSetOptionExA',0
77DE6BCC: 'InternetSetOptionA',0
77DE6BE0: 'InternetSetFilePointer',0
77DE6BF8: 'InternetSetDialStateW',0
77DE6C10: 'InternetSetDialStateA',0
77DE6C28: 'InternetSetCookieW',0
77DE6C3C: 'InternetSetCookieExW',0
77DE6C54: 'InternetSetCookieExA',0
77DE6C6C: 'InternetSetCookieA',0
77DE6C80: 'InternetSecurityProtocolToStringW',0
77DE6CA4: 'InternetSecurityProtocolToStringA',0
77DE6CC8: 'InternetReadFileExW',0
77DE6CDC: 'InternetReadFileExA',0
77DE6CF0: 'InternetReadFile',0
77DE6D04: 'InternetQueryOptionW',0
77DE6D1C: 'InternetQueryOptionA',0
77DE6D34: 'InternetQueryFortezzaStatus',0
77DE6D50: 'InternetQueryDataAvailable',0
77DE6D6C: 'InternetOpenW',0
77DE6D7C: 'InternetOpenUrlW',0
77DE6D90: 'InternetOpenUrlA',0
77DE6DA4: 'InternetOpenA',0
77DE6DB4: 'InternetLockRequestFile',0
77DE6DCC: 'InternetInitializeAutoProxyDll',0
77DE6DEC: 'InternetHangUp',0
77DE6DFC: 'InternetGoOnlineW',0
77DE6E10: 'InternetGoOnlineA',0
77DE6E24: 'InternetGetSecurityInfoByURLW',0
77DE6E44: 'InternetGetSecurityInfoByURLA',0
77DE6E64: 'InternetGetPerSiteCookieDecisionW',0
77DE6E88: 'InternetGetPerSiteCookieDecisionA',0
77DE6EAC: 'InternetGetLastResponseInfoW',0
77DE6ECC: 'InternetGetLastResponseInfoA',0
77DE6EEC: 'InternetGetCookieW',0
77DE6F00: 'InternetGetCookieExW',0
77DE6F18: 'InternetGetCookieExA',0
77DE6F30: 'InternetGetCookieA',0
77DE6F44: 'InternetGetConnectedStateExW',0
77DE6F64: 'InternetGetConnectedStateExA',0
77DE6F84: 'InternetGetConnectedState',0
77DE6FA0: 'InternetGetCertByURLA',0
77DE6FB8: 'InternetGetCertByURL',0
77DE6FD0: 'InternetFortezzaCommand',0
77DE6FE8: 'InternetFindNextFileW',0
77DE7000: 'InternetFindNextFileA',0
77DE7018: 'InternetErrorDlg',0
77DE702C: 'InternetEnumPerSiteCookieDecisionW',0
77DE7050: 'InternetEnumPerSiteCookieDecisionA',0
77DE7074: 'InternetDialW',0
77DE7084: 'InternetDialA',0
77DE7094: 'InternetCreateUrlW',0
77DE70A8: 'InternetCreateUrlA',0
77DE70BC: 'InternetCrackUrlW',0
77DE70D0: 'InternetCrackUrlA',0
77DE70E4: 'InternetConnectW',0
77DE70F8: 'InternetConnectA',0
77DE710C: 'InternetConfirmZoneCrossingW',0
77DE712C: 'InternetConfirmZoneCrossingA',0
77DE714C: 'InternetCombineUrlW',0
77DE7160: 'InternetCombineUrlA',0
77DE7174: 'InternetCloseHandle',0
77DE7188: 'InternetClearAllPerSiteCookieDecisions',0
77DE71B0: 'InternetCheckConnectionW',0
77DE71CC: 'InternetCheckConnectionA',0
77DE71E8: 'InternetCanonicalizeUrlW',0
77DE7204: 'InternetCanonicalizeUrlA',0
77DE7220: 'InternetAutodialHangup',0
77DE7238: 'InternetAutodialCallback',0
77DE7254: 'InternetAutodial',0
77DE7268: 'InternetAttemptConnect',0
77DE7280: 'InternetAlgIdToStringW',0
77DE7298: 'InternetAlgIdToStringA',0
77DE72B0: 'InternalInternetGetCookie',0
77DE72CC: 'IncrementUrlCacheHeaderData',0
77DE72E8: 'HttpSendRequestW',0
77DE72FC: 'HttpSendRequestExW',0
77DE7310: 'HttpSendRequestExA',0
77DE7324: 'HttpSendRequestA',0
77DE7338: 'HttpQueryInfoW',0
77DE7348: 'HttpQueryInfoA',0
77DE7358: 'HttpOpenRequestW',0
77DE736C: 'HttpOpenRequestA',0
77DE7380: 'HttpEndRequestW',0
77DE7390: 'HttpEndRequestA',0
77DE73A0: 'HttpAddRequestHeadersW',0
77DE73B8: 'HttpAddRequestHeadersA',0
77DE73D0: 'GopherOpenFileW',0
77DE73E0: 'GopherOpenFileA',0
77DE73F0: 'GopherGetLocatorTypeW',0
77DE7408: 'GopherGetLocatorTypeA',0
77DE7420: 'GopherGetAttributeW',0
77DE7434: 'GopherGetAttributeA',0
77DE7448: 'GopherFindFirstFileW',0
77DE7460: 'GopherFindFirstFileA',0
77DE7478: 'GopherCreateLocatorW',0
77DE7490: 'GopherCreateLocatorA',0
77DE74A8: 'GetUrlCacheHeaderData',0
77DE74C0: 'GetUrlCacheGroupAttributeW',0
77DE74DC: 'GetUrlCacheGroupAttributeA',0
